,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,Timestamp
6,3408,USDC,USDC,usd-coin,17675,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,32159134237.55799,32159134237.55799,False,,7,,,,2024-03-27T16:27:00.000Z,1.0002248399641667,9931775445.114313,17.2795,0.03651673,0.04962172,-0.00275477,0.06094131,-0.00459827,0.02188877,32166364896.147594,1.2371,32166364896.15,,2024-03-27T16:27:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-03-27 16:29:36.108333
7,74,Dogecoin,DOGE,dogecoin,939,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,143641486383.7052,143641486383.7052,True,,8,,,,2024-03-27T16:29:00.000Z,0.18744231348290868,3675611165.800171,25.0998,0.43106714,6.60591644,44.40480602,115.73731612,134.87985744,104.92993342,26924492519.88543,1.0355,26924492519.89,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
8,2010,Cardano,ADA,cardano,1120,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35578755767.077,36742818378.514,False,,9,,,,2024-03-27T16:28:00.000Z,0.6356489898836304,635601858.1504809,-1.5726,-0.55175674,-3.09712435,7.71571413,4.13765779,30.90328267,3.61236832,22615600164.658886,0.8698,28604204544.76,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
9,5805,Avalanche,AVAX,avalanche,695,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,377416536.4228908,436106176.4228908,False,,10,,,,2024-03-27T16:27:00.000Z,53.65987630159598,927714417.0152247,5.8872,0.22559876,-3.87423214,3.40567588,40.02382902,63.86970287,34.45216004,20252124658.629112,0.7789,38406987724.57,,2024-03-27T16:27:00.000Z,,,,,,2024-03-27 16:29:36.108333
10,5994,Shiba Inu,SHIB,shiba-inu,779,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589289410812691.0,589534086491242.2,False,,11,,,,2024-03-27T16:28:00.000Z,3.0024419335727277e-05,1763008144.7701344,-13.8632,0.26150064,0.7064602,20.09686161,207.80918283,230.14488313,184.49564478,17693072380.343895,0.6805,17700418625.52,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-03-27 16:29:36.108333
11,11419,Toncoin,TON,toncoin,238,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,3470254095.612686,5104666595.375751,True,,12,3414166606.0,16993219002.854486,,2024-03-27T16:28:00.000Z,4.977267065113602,211779848.19851086,-27.8568,1.0264713,-1.73049186,20.79043599,133.292914,139.82414658,130.40470579,17272381417.66861,0.6647,25407288923.55,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
12,6636,Polkadot,DOT,polkadot-new,725,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1426722820.0108736,1426722820.0108736,True,,13,,,,2024-03-27T16:29:00.000Z,9.412392412611494,367806249.1680202,7.6127,-0.36365569,-2.27875817,8.13657925,17.03560889,40.46657143,11.91485874,13428875045.97002,0.5165,13428875045.97,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
13,1975,Chainlink,LINK,chainlink,1704,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",1000000000.0,587099970.4527867,1000000000.0,False,,14,,,,2024-03-27T16:28:00.000Z,19.189449929096885,487063579.122026,-14.6946,-0.22014233,-3.3304761,13.10013569,1.07359913,33.9927904,18.55386366,11266125486.37801,0.4333,19189449929.1,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-03-27 16:29:36.108333
14,1831,Bitcoin Cash,BCH,bitcoin-cash,867,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",21000000.0,19680662.5,19680662.5,False,,15,,,,2024-03-27T16:28:00.000Z,534.0806739045981,1288043229.3950977,105.7616,-1.1208003,13.80199482,45.15124998,96.70540258,118.71408984,96.69198221,10511061490.888954,0.4043,11215694152.0,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
0,1,Bitcoin,BTC,bitcoin,10943,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19665793.0,19665793.0,False,,1,,,,2024-03-27T16:29:00.000Z,69073.0789173458,39727998529.45539,-3.0766,-0.24316462,-0.97810986,10.65511041,29.65505111,64.99775314,63.18342598,1358376871861.1868,52.243,1450534657264.26,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
1,1027,Ethereum,ETH,ethereum,8658,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120073215.06618808,120073215.06618808,True,,2,,,,2024-03-27T16:28:00.000Z,3514.2347854745544,18642626139.127773,-8.9205,-0.22113682,-1.14227036,9.33889427,11.058552,54.67514462,48.82314552,421965469189.36554,16.2287,421965469189.37,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
2,825,Tether USDt,USDT,tether,80394,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,104362092743.91322,107792615137.11449,True,,3,,,,2024-03-27T16:28:00.000Z,0.9996226533019027,83345692047.46072,-0.3212,-0.00069351,-0.0497757,-0.05425513,-0.07232056,-0.04185316,-0.06847368,104322712052.80978,4.0122,107751939949.71,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2024-03-27 16:29:36.108333
3,1839,BNB,BNB,bnb,2124,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,149536578.750498,149536578.750498,False,,4,,,,2024-03-27T16:28:00.000Z,569.5311217493718,2024409148.2917917,-5.1828,-0.061366,-0.93806101,11.48610504,43.33854732,87.557988,73.28112955,85165735438.3344,3.2755,85165735438.33,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
4,5426,Solana,SOL,solana,649,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,444305134.57941896,572747287.0651139,True,,5,,,,2024-03-27T16:28:00.000Z,181.8237058775211,3973523583.211516,10.2387,-0.15866093,-3.1168691,7.80320487,72.77523964,95.09927262,83.14775137,80785206109.6407,3.1061,104139034265.48,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
5,52,XRP,XRP,xrp,1279,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,54884241878.0,99987762348.0,False,,6,,,,2024-03-27T16:29:00.000Z,0.6113440039526075,2031626778.4631586,-8.5365,-0.46968296,-2.82019826,6.10131336,12.24424401,15.19945998,-2.77018668,33553152183.599895,1.2905,61134400395.26,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
6,3408,USDC,USDC,usd-coin,17675,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,32159134237.55799,32159134237.55799,False,,7,,,,2024-03-27T16:27:00.000Z,1.0002248399641667,9931775445.114313,17.2795,0.03651673,0.04962172,-0.00275477,0.06094131,-0.00459827,0.02188877,32166364896.147594,1.2371,32166364896.15,,2024-03-27T16:27:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-03-27 16:29:36.108333
7,74,Dogecoin,DOGE,dogecoin,939,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,143641486383.7052,143641486383.7052,True,,8,,,,2024-03-27T16:29:00.000Z,0.18744231348290868,3675611165.800171,25.0998,0.43106714,6.60591644,44.40480602,115.73731612,134.87985744,104.92993342,26924492519.88543,1.0355,26924492519.89,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
8,2010,Cardano,ADA,cardano,1120,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35578755767.077,36742818378.514,False,,9,,,,2024-03-27T16:28:00.000Z,0.6356489898836304,635601858.1504809,-1.5726,-0.55175674,-3.09712435,7.71571413,4.13765779,30.90328267,3.61236832,22615600164.658886,0.8698,28604204544.76,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
9,5805,Avalanche,AVAX,avalanche,695,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,377416536.4228908,436106176.4228908,False,,10,,,,2024-03-27T16:27:00.000Z,53.65987630159598,927714417.0152247,5.8872,0.22559876,-3.87423214,3.40567588,40.02382902,63.86970287,34.45216004,20252124658.629112,0.7789,38406987724.57,,2024-03-27T16:27:00.000Z,,,,,,2024-03-27 16:29:36.108333
10,5994,Shiba Inu,SHIB,shiba-inu,779,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589289410812691.0,589534086491242.2,False,,11,,,,2024-03-27T16:28:00.000Z,3.0024419335727277e-05,1763008144.7701344,-13.8632,0.26150064,0.7064602,20.09686161,207.80918283,230.14488313,184.49564478,17693072380.343895,0.6805,17700418625.52,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-03-27 16:29:36.108333
11,11419,Toncoin,TON,toncoin,238,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,3470254095.612686,5104666595.375751,True,,12,3414166606.0,16993219002.854486,,2024-03-27T16:28:00.000Z,4.977267065113602,211779848.19851086,-27.8568,1.0264713,-1.73049186,20.79043599,133.292914,139.82414658,130.40470579,17272381417.66861,0.6647,25407288923.55,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
12,6636,Polkadot,DOT,polkadot-new,725,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1426722820.0108736,1426722820.0108736,True,,13,,,,2024-03-27T16:29:00.000Z,9.412392412611494,367806249.1680202,7.6127,-0.36365569,-2.27875817,8.13657925,17.03560889,40.46657143,11.91485874,13428875045.97002,0.5165,13428875045.97,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:36.108333
13,1975,Chainlink,LINK,chainlink,1704,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",1000000000.0,587099970.4527867,1000000000.0,False,,14,,,,2024-03-27T16:28:00.000Z,19.189449929096885,487063579.122026,-14.6946,-0.22014233,-3.3304761,13.10013569,1.07359913,33.9927904,18.55386366,11266125486.37801,0.4333,19189449929.1,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-03-27 16:29:36.108333
14,1831,Bitcoin Cash,BCH,bitcoin-cash,867,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",21000000.0,19680662.5,19680662.5,False,,15,,,,2024-03-27T16:28:00.000Z,534.0806739045981,1288043229.3950977,105.7616,-1.1208003,13.80199482,45.15124998,96.70540258,118.71408984,96.69198221,10511061490.888954,0.4043,11215694152.0,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:36.108333
0,1,Bitcoin,BTC,bitcoin,10943,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19665793.0,19665793.0,False,,1,,,,2024-03-27T16:29:00.000Z,69073.0789173458,39727998529.45539,-3.0766,-0.24316462,-0.97810986,10.65511041,29.65505111,64.99775314,63.18342598,1358376871861.1868,52.243,1450534657264.26,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:41.374617
1,1027,Ethereum,ETH,ethereum,8658,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120073215.06618808,120073215.06618808,True,,2,,,,2024-03-27T16:28:00.000Z,3514.2347854745544,18642626139.127773,-8.9205,-0.22113682,-1.14227036,9.33889427,11.058552,54.67514462,48.82314552,421965469189.36554,16.2287,421965469189.37,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:41.374617
2,825,Tether USDt,USDT,tether,80394,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,104362092743.91322,107792615137.11449,True,,3,,,,2024-03-27T16:28:00.000Z,0.9996226533019027,83345692047.46072,-0.3212,-0.00069351,-0.0497757,-0.05425513,-0.07232056,-0.04185316,-0.06847368,104322712052.80978,4.0122,107751939949.71,,2024-03-27T16:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2024-03-27 16:29:41.374617
3,1839,BNB,BNB,bnb,2124,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,149536578.750498,149536578.750498,False,,4,,,,2024-03-27T16:28:00.000Z,569.5311217493718,2024409148.2917917,-5.1828,-0.061366,-0.93806101,11.48610504,43.33854732,87.557988,73.28112955,85165735438.3344,3.2755,85165735438.33,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:41.374617
4,5426,Solana,SOL,solana,649,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,444305134.57941896,572747287.0651139,True,,5,,,,2024-03-27T16:28:00.000Z,181.8237058775211,3973523583.211516,10.2387,-0.15866093,-3.1168691,7.80320487,72.77523964,95.09927262,83.14775137,80785206109.6407,3.1061,104139034265.48,,2024-03-27T16:28:00.000Z,,,,,,2024-03-27 16:29:41.374617
5,52,XRP,XRP,xrp,1279,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,54884241878.0,99987762348.0,False,,6,,,,2024-03-27T16:29:00.000Z,0.6113440039526075,2031626778.4631586,-8.5365,-0.46968296,-2.82019826,6.10131336,12.24424401,15.19945998,-2.77018668,33553152183.599895,1.2905,61134400395.26,,2024-03-27T16:29:00.000Z,,,,,,2024-03-27 16:29:41.374617
